[BrainBitSignalData(PackNum=0, Marker=0, O1=0.05356183391745941, O2=0.3947925517964857, T3=0.0037227666118303413, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=0.06606146436830937, O2=0.3822925398755454, T3=0.016222397062680305, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1755, Marker=0, O1=0.10603991130820399, O2=0.2558077390744582, T3=0.0278572348186825, T4=0.3921367570273943), BrainBitSignalData(PackNum=1755, Marker=0, O1=0.09353989938726368, O2=0.26830736952530815, T3=0.015357222897742174, T4=0.4)]
[BrainBitSignalData(PackNum=1756, Marker=0, O1=0.2358213766301886, O2=0.11582500059604701, T3=0.09105958085973821, T4=0.1967927902152922), BrainBitSignalData(PackNum=1756, Marker=0, O1=0.24832100708103855, O2=0.1033249886751067, T3=0.10355921131058818, T4=0.18429277829435187)]
[BrainBitSignalData(PackNum=1757, Marker=0, O1=0.1437104642014162, O2=0.22416975419021054, T3=0.04465298142717498, T4=0.3471522780916959), BrainBitSignalData(PackNum=1757, Marker=0, O1=0.1312104522804759, O2=0.2366693846410605, T3=0.032152969506234655, T4=0.35965190854254586)]
[BrainBitSignalData(PackNum=1758, Marker=0, O1=0.19623851417399804, O2=0.15161261712323867, T3=0.07466208902558234, T4=0.25026001955034216), BrainBitSignalData(PackNum=1758, Marker=0, O1=0.20873814462484802, O2=0.13911260520229837, T3=0.08716171947643231, T4=0.2377600076294018)]
[BrainBitSignalData(PackNum=1759, Marker=0, O1=0.18332918484610067, O2=0.1885255704169945, T3=0.06141210690699282, T4=0.2959910354528765), BrainBitSignalData(PackNum=1759, Marker=0, O1=0.17082917292516034, O2=0.20102520086784445, T3=0.0489120949860525, T4=0.3084906659037265)]
[BrainBitSignalData(PackNum=1760, Marker=0, O1=0.15604835133395323, O2=0.18766154066232746, T3=0.05734449133347638, T4=0.3033381493932241), BrainBitSignalData(PackNum=1760, Marker=0, O1=0.16854798178480318, O2=0.17516152874138713, T3=0.06984412178432635, T4=0.2908381374722838)]
[BrainBitSignalData(PackNum=1761, Marker=0, O1=0.22354261736165748, O2=0.1508889683618244, T3=0.07891738788355626, T4=0.24085601888276947), BrainBitSignalData(PackNum=1761, Marker=0, O1=0.21104260544071718, O2=0.16338859881267434, T3=0.06641737596261593, T4=0.2533556493336194)]
[BrainBitSignalData(PackNum=1762, Marker=0, O1=0.11795818134134421, O2=0.22160589371289607, T3=0.04041790048399018, T4=0.3522243044131321), BrainBitSignalData(PackNum=1762, Marker=0, O1=0.13045781179219418, O2=0.20910588179195574, T3=0.05291753093484014, T4=0.33972429249219177)]
[BrainBitSignalData(PackNum=1763, Marker=0, O1=0.26155458598574255, O2=0.1145012993824953, T3=0.09526032949479055, T4=0.18648890160455858), BrainBitSignalData(PackNum=1763, Marker=0, O1=0.24905457406480225, O2=0.12700092983334527, T3=0.08276031757385023, T4=0.19898853205540853)]
[BrainBitSignalData(PackNum=1764, Marker=0, O1=0.08361748086689079, O2=0.25243058436449467, T3=0.024602913477815132, T4=0.39498557566220827), BrainBitSignalData(PackNum=1764, Marker=0, O1=0.09611711131774074, O2=0.23993057244355434, T3=0.03710254392866509, T4=0.3824855637412679)]
[BrainBitSignalData(PackNum=1765, Marker=0, O1=0.2944411224757409, O2=0.08077018811243832, T3=0.10929270676870992, T4=0.1367761008988389), BrainBitSignalData(PackNum=1765, Marker=0, O1=0.2819411105548006, O2=0.09326981856328828, T3=0.09679269484776959, T4=0.14927573134968886)]
[BrainBitSignalData(PackNum=1766, Marker=0, O1=0.0550888586891734, O2=0.2786726748205899, T3=0.010889445199437332, T4=0.4), BrainBitSignalData(PackNum=1766, Marker=0, O1=0.06758848914002337, O2=0.2661726628996495, T3=0.023389075650287295, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1767, Marker=0, O1=0.3199835967861145, O2=0.05175099539851704, T3=0.12023059866962306, T4=0.09429215840545503), BrainBitSignalData(PackNum=1767, Marker=0, O1=0.3074835848651742, O2=0.064250625849367, T3=0.10773058674868274, T4=0.10679178885630498)]
[BrainBitSignalData(PackNum=1768, Marker=0, O1=0.0341194478220442, O2=0.29751767875450014, T3=0.00024070762701761917, T4=0.4), BrainBitSignalData(PackNum=1768, Marker=0, O1=0.04661907827289417, O2=0.28501766683355984, T3=0.012740338077867583, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1769, Marker=0, O1=0.33636201511575237, O2=0.03176234413370527, T3=0.12726795889659775, T4=0.06514097704026894), BrainBitSignalData(PackNum=1769, Marker=0, O1=0.323862003194812, O2=0.04426197458455523, T3=0.11476794697565744, T4=0.0776406074911189)]
[BrainBitSignalData(PackNum=1770, Marker=0, O1=0.021805593305199916, O2=0.3097399804496579, T3=-0.006789404668240231, T4=0.4), BrainBitSignalData(PackNum=1770, Marker=0, O1=0.03430522375604988, O2=0.29723996852871754, T3=0.005710225782609732, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1771, Marker=0, O1=0.3426715304103188, O2=0.02180788212574208, T3=0.13044674915957372, T4=0.051253176930596285), BrainBitSignalData(PackNum=1771, Marker=0, O1=0.3301715184893784, O2=0.03430751257659204, T3=0.11794673723863339, T4=0.06375280738144624)]
[BrainBitSignalData(PackNum=1772, Marker=0, O1=0.020364399303817084, O2=0.3145663400329018, T3=-0.007962425196099469, T4=0.4), BrainBitSignalData(PackNum=1772, Marker=0, O1=0.03286402975466705, O2=0.3020663281119615, T3=0.004537205254750495, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1773, Marker=0, O1=0.33870958205183227, O2=0.022733710035047566, T3=0.12966855017523782, T4=0.053489354600290875), BrainBitSignalData(PackNum=1773, Marker=0, O1=0.3262095701308919, O2=0.035233340485897525, T3=0.1171685382542975, T4=0.06598898505114084)]
[BrainBitSignalData(PackNum=1774, Marker=0, O1=0.02900698567102973, O2=0.31175681281739503, T3=-0.005181508237369764, T4=0.4), BrainBitSignalData(PackNum=1774, Marker=0, O1=0.0415066161218797, O2=0.29925680089645473, T3=0.0073181222134801995, T4=0.38749998807905967), BrainBitSignalData(PackNum=1775, Marker=0, O1=0.3258242853396276, O2=0.03365863195288844, T3=0.12541515866771571, T4=0.07077376439453545), BrainBitSignalData(PackNum=1775, Marker=0, O1=0.3133242734186873, O2=0.04615826240373841, T3=0.11291514674677539, T4=0.0832733948453854)]
[BrainBitSignalData(PackNum=1776, Marker=0, O1=0.04495892043964428, O2=0.30137510430822784, T3=0.0012279522208711823, T4=0.4), BrainBitSignalData(PackNum=1776, Marker=0, O1=0.057458550890494245, O2=0.28887509238728754, T3=0.013727582671721146, T4=0.39379042986910806)]
[BrainBitSignalData(PackNum=1777, Marker=0, O1=0.3024184250053644, O2=0.0541214505400186, T3=0.11668063800872613, T4=0.10221109601125337), BrainBitSignalData(PackNum=1777, Marker=0, O1=0.29334515890613455, O2=0.06662108099086857, T3=0.10878229978780726, T4=0.11471072646210334)]
[BrainBitSignalData(PackNum=1778, Marker=0, O1=0.07009474763369335, O2=0.28342274038576165, T3=0.011479197959135016, T4=0.4), BrainBitSignalData(PackNum=1778, Marker=0, O1=0.057594735712753024, O2=0.27762172472164603, T3=0.011316691700641347, T4=0.4)]
[BrainBitSignalData(PackNum=1779, Marker=0, O1=0.2722689364137043, O2=0.08159263762725603, T3=0.10500689030350714, T4=0.14420828266933697), BrainBitSignalData(PackNum=1779, Marker=0, O1=0.28476856686455426, O2=0.06909262570631572, T3=0.11750652075435711, T4=0.13170827074839664)]
[BrainBitSignalData(PackNum=1780, Marker=0, O1=0.1028626469255895, O2=0.25837770307321845, T3=0.02611277209546289, T4=0.3954387621295568), BrainBitSignalData(PackNum=1780, Marker=0, O1=0.09036263500464917, O2=0.2708773335240684, T3=0.013612760174522566, T4=0.4)]
[BrainBitSignalData(PackNum=1781, Marker=0, O1=0.23674834894976515, O2=0.11441394273180269, T3=0.09089516725079275, T4=0.19385547051951457), BrainBitSignalData(PackNum=1781, Marker=0, O1=0.24924797940061513, O2=0.10191393081086236, T3=0.10339479770164271, T4=0.18135545859857427)]
[BrainBitSignalData(PackNum=1782, Marker=0, O1=0.14065717759816895, O2=0.22741453877881887, T3=0.04284557613904585, T4=0.3513392938034952), BrainBitSignalData(PackNum=1782, Marker=0, O1=0.12815716567722862, O2=0.23991416922966885, T3=0.030345564218105525, T4=0.3638389242543452)]
[BrainBitSignalData(PackNum=1783, Marker=0, O1=0.19814357580525951, O2=0.1502233030541449, T3=0.07496764656796129, T4=0.24721550675917317), BrainBitSignalData(PackNum=1783, Marker=0, O1=0.2106432062561095, O2=0.13772329113320458, T3=0.08746727701881124, T4=0.23471549483823284)]
[BrainBitSignalData(PackNum=1784, Marker=0, O1=0.18151796485706792, O2=0.19296054168752833, T3=0.06092268078106001, T4=0.30106420618458385), BrainBitSignalData(PackNum=1784, Marker=0, O1=0.16901795293612762, O2=0.20546017213837828, T3=0.048422668860119686, T4=0.3135638366354338)]
[BrainBitSignalData(PackNum=1785, Marker=0, O1=0.15843368380897885, O2=0.18674830126600386, T3=0.057966669050854736, T4=0.30063886703383164), BrainBitSignalData(PackNum=1785, Marker=0, O1=0.17093331425982883, O2=0.17424828934506353, T3=0.0704662995017047, T4=0.28813885511289133)]
[BrainBitSignalData(PackNum=1786, Marker=0, O1=0.2219961376153351, O2=0.1542245428319386, T3=0.07847869727964142, T4=0.24476875759959946), BrainBitSignalData(PackNum=1786, Marker=0, O1=0.20949612569439477, O2=0.16672417328278855, T3=0.06597868535870109, T4=0.25726838805044944)]
[BrainBitSignalData(PackNum=1787, Marker=0, O1=0.12006046300932217, O2=0.22026884104618172, T3=0.040930596285434995, T4=0.34926714827265576), BrainBitSignalData(PackNum=1787, Marker=0, O1=0.13256009346017214, O2=0.20776882912524142, T3=0.05343022673628496, T4=0.33676713635171546)]
[BrainBitSignalData(PackNum=1788, Marker=0, O1=0.25998407362372744, O2=0.11618548983143791, T3=0.09470643492358677, T4=0.18917941015187278), BrainBitSignalData(PackNum=1788, Marker=0, O1=0.2474840617027871, O2=0.12868512028228787, T3=0.08220642300264645, T4=0.20167904060272274)]
[BrainBitSignalData(PackNum=1789, Marker=0, O1=0.085078129842882, O2=0.25052590420332355, T3=0.024908089550103714, T4=0.39240378609064686), BrainBitSignalData(PackNum=1789, Marker=0, O1=0.09757776029373197, O2=0.23802589228238324, T3=0.03740772000095367, T4=0.3799037741697065)]
[BrainBitSignalData(PackNum=1790, Marker=0, O1=0.2930201463891472, O2=0.08151748801945498, T3=0.10867243640178338, T4=0.13828061893522162), BrainBitSignalData(PackNum=1790, Marker=0, O1=0.28052013446820684, O2=0.09401711847030494, T3=0.09617242448084305, T4=0.15078024938607157)]
[BrainBitSignalData(PackNum=1791, Marker=0, O1=0.057476479984741195, O2=0.2762678873709558, T3=0.012773525975728965, T4=0.4), BrainBitSignalData(PackNum=1791, Marker=0, O1=0.06997611043559115, O2=0.2637678754500155, T3=0.02527315642657893, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1792, Marker=0, O1=0.31919624251960993, O2=0.05310406980902654, T3=0.11985027298953342, T4=0.09638261450063182), BrainBitSignalData(PackNum=1792, Marker=0, O1=0.30669623059866963, O2=0.0656037002598765, T3=0.10735026106859309, T4=0.10888224495148177)]
[BrainBitSignalData(PackNum=1793, Marker=0, O1=0.03709033688577355, O2=0.29615010848055695, T3=0.0020473499749660254, T4=0.4), BrainBitSignalData(PackNum=1793, Marker=0, O1=0.04958996733662351, O2=0.28365009655961665, T3=0.01454698042581599, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1794, Marker=0, O1=0.33705629068020887, O2=0.03260691891376392, T3=0.1276162410890971, T4=0.06641127244117016), BrainBitSignalData(PackNum=1794, Marker=0, O1=0.3245562787592685, O2=0.045106549364613883, T3=0.11511622916815678, T4=0.07891090289202013)]
[BrainBitSignalData(PackNum=1795, Marker=0, O1=0.022937415063300194, O2=0.30933142598288155, T3=-0.005968862503874306, T4=0.4), BrainBitSignalData(PackNum=1795, Marker=0, O1=0.03543704551415016, O2=0.2968314140619412, T3=0.0065307679469756574, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1796, Marker=0, O1=0.34324945759721526, O2=0.02222864363540996, T3=0.13043492358677253, T4=0.051731921893999), BrainBitSignalData(PackNum=1796, Marker=0, O1=0.33074944567627496, O2=0.034728274086259926, T3=0.1179349116658322, T4=0.06423155234484897)]
[BrainBitSignalData(PackNum=1797, Marker=0, O1=0.02014123930095606, O2=0.31490279665259996, T3=-0.008815392318146056, T4=0.4), BrainBitSignalData(PackNum=1797, Marker=0, O1=0.03264086975180602, O2=0.30240278473165966, T3=0.0036842381327039076, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1798, Marker=0, O1=0.33950151395942113, O2=0.022357961996042248, T3=0.129443482821925, T4=0.052936985909448536), BrainBitSignalData(PackNum=1798, Marker=0, O1=0.32700150203848083, O2=0.03485759244689221, T3=0.11694347090098467, T4=0.0654366163602985)]
[BrainBitSignalData(PackNum=1799, Marker=0, O1=0.027608516319767303, O2=0.3124003528598336, T3=-0.006248480080108719, T4=0.4), BrainBitSignalData(PackNum=1799, Marker=0, O1=0.04010814677061727, O2=0.2999003409388933, T3=0.006251150370741245, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1800, Marker=0, O1=0.32610085115513915, O2=0.03325579953746752, T3=0.12469723195765682, T4=0.06984412178432635), BrainBitSignalData(PackNum=1800, Marker=0, O1=0.3136008392341988, O2=0.04575542998831748, T3=0.1121972200367165, T4=0.08234375223517632)]
[BrainBitSignalData(PackNum=1801, Marker=0, O1=0.044274563097537134, O2=0.3024695419974728, T3=0.0006210333071072646, T4=0.4), BrainBitSignalData(PackNum=1801, Marker=0, O1=0.0567741935483871, O2=0.2899695300765324, T3=0.013120663757957228, T4=0.39166564146579885)]
[BrainBitSignalData(PackNum=1802, Marker=0, O1=0.303726104475121, O2=0.05311589538182772, T3=0.11642276422764228, T4=0.10065965715375629), BrainBitSignalData(PackNum=1802, Marker=0, O1=0.2923663066542689, O2=0.06561552583267768, T3=0.10830431776458527, T4=0.11315928760460625)]
[BrainBitSignalData(PackNum=1803, Marker=0, O1=0.0693016713158334, O2=0.2850394106287104, T3=0.01140290394106287, T4=0.4), BrainBitSignalData(PackNum=1803, Marker=0, O1=0.057762582552511745, O2=0.2762297403619198, T3=0.012072002479555588, T4=0.4)]
[BrainBitSignalData(PackNum=1804, Marker=0, O1=0.2742495291228572, O2=0.07972152683403667, T3=0.10523005030636817, T4=0.14155439525069738), BrainBitSignalData(PackNum=1804, Marker=0, O1=0.28674915957370717, O2=0.06722151491309634, T3=0.11772968075721814, T4=0.12905438332975705)]
[BrainBitSignalData(PackNum=1805, Marker=0, O1=0.10142221586438739, O2=0.25948854397634885, T3=0.0254570250101328, T4=0.3978507975109077), BrainBitSignalData(PackNum=1805, Marker=0, O1=0.08892220394344706, O2=0.2719881744271988, T3=0.012957013089192476, T4=0.4)]
[BrainBitSignalData(PackNum=1806, Marker=0, O1=0.2393434899744892, O2=0.11137400758171805, T3=0.09160050544786973, T4=0.19037722623560546), BrainBitSignalData(PackNum=1806, Marker=0, O1=0.2518431204253392, O2=0.09887399566077773, T3=0.10410013589871969, T4=0.17787721431466513)]
[BrainBitSignalData(PackNum=1807, Marker=0, O1=0.138921870157118, O2=0.22823508094318481, T3=0.041962854349951124, T4=0.35375705123620155), BrainBitSignalData(PackNum=1807, Marker=0, O1=0.1264218582361777, O2=0.24073471139403477, T3=0.029462842429010802, T4=0.3662566816870515)]
[BrainBitSignalData(PackNum=1808, Marker=0, O1=0.20100383854278425, O2=0.14692816441360895, T3=0.07612197506139284, T4=0.24371704456047494), BrainBitSignalData(PackNum=1808, Marker=0, O1=0.21350346899363423, O2=0.13442815249266862, T3=0.08862160551224281, T4=0.2312170326395346)]
[BrainBitSignalData(PackNum=1809, Marker=0, O1=0.17931955272631905, O2=0.19289912500298023, T3=0.05978055933051999, T4=0.30287275588298407), BrainBitSignalData(PackNum=1809, Marker=0, O1=0.16681954080537872, O2=0.2053987554538302, T3=0.04728054740957967, T4=0.315372386333834)]
[BrainBitSignalData(PackNum=1810, Marker=0, O1=0.16241241685144125, O2=0.18285921369477626, T3=0.0605061154423861, T4=0.2963961566888396), BrainBitSignalData(PackNum=1810, Marker=0, O1=0.1749120473022912, O2=0.17035920177383593, T3=0.07300574589323607, T4=0.2838961447678993)]
[BrainBitSignalData(PackNum=1811, Marker=0, O1=0.22028829602079011, O2=0.1551530410318766, T3=0.07785499368190163, T4=0.24762825739694347), BrainBitSignalData(PackNum=1811, Marker=0, O1=0.2077882840998498, O2=0.16765267148272656, T3=0.0653549817609613, T4=0.26012788784779345)]
[BrainBitSignalData(PackNum=1812, Marker=0, O1=0.12457592446892211, O2=0.21733609899148845, T3=0.043616908661755244, T4=0.34656366974226926), BrainBitSignalData(PackNum=1812, Marker=0, O1=0.13707555491977208, O2=0.20483608707054812, T3=0.0561165391126052, T4=0.33406365782132896)]
[BrainBitSignalData(PackNum=1813, Marker=0, O1=0.25896097084138, O2=0.11742526762511027, T3=0.09443406527906921, T4=0.19216937272012016), BrainBitSignalData(PackNum=1813, Marker=0, O1=0.24646095892043965, O2=0.12992489807596025, T3=0.0819340533581289, T4=0.20466900317097014)]
[BrainBitSignalData(PackNum=1814, Marker=0, O1=0.08834008058555659, O2=0.24850449419450207, T3=0.026765085949979735, T4=0.39042395632167465), BrainBitSignalData(PackNum=1814, Marker=0, O1=0.10083971103640656, O2=0.23600448227356174, T3=0.0392647164008297, T4=0.37792394440073435), BrainBitSignalData(PackNum=1815, Marker=0, O1=0.29162892496960163, O2=0.08297546670481368, T3=0.10794382852919439, T4=0.1411004458431681), BrainBitSignalData(PackNum=1815, Marker=0, O1=0.2791289130486613, O2=0.09547509715566364, T3=0.09544381660825406, T4=0.1536000762940181)]
[BrainBitSignalData(PackNum=1816, Marker=0, O1=0.05872960923157619, O2=0.2748236416088501, T3=0.012599957084614834, T4=0.4), BrainBitSignalData(PackNum=1816, Marker=0, O1=0.07122923968242616, O2=0.2623236296879098, T3=0.025099587535464797, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1817, Marker=0, O1=0.3174410986338603, O2=0.05406461149655485, T3=0.11849719857902391, T4=0.0983700736714112), BrainBitSignalData(PackNum=1817, Marker=0, O1=0.3049410867129199, O2=0.06656424194740482, T3=0.1059971866580836, T4=0.11086970412226117)]
[BrainBitSignalData(PackNum=1818, Marker=0, O1=0.03664859452113583, O2=0.295189948263119, T3=0.0014011396418949528, T4=0.4), BrainBitSignalData(PackNum=1818, Marker=0, O1=0.049148224971985795, O2=0.2826899363421787, T3=0.013900770092744916, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1819, Marker=0, O1=0.3349391316787068, O2=0.034378084543308776, T3=0.12603848079536514, T4=0.06869475240206947), BrainBitSignalData(PackNum=1819, Marker=0, O1=0.3224391197577665, O2=0.04687771499415874, T3=0.11353846887442481, T4=0.08119438285291944)]
[BrainBitSignalData(PackNum=1820, Marker=0, O1=0.023531745464082206, O2=0.3086253248456238, T3=-0.005712514603151897, T4=0.4), BrainBitSignalData(PackNum=1820, Marker=0, O1=0.03603137591493217, O2=0.2961253129246835, T3=0.006787115847698067, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1821, Marker=0, O1=0.34255327468230695, O2=0.02327234580263691, T3=0.1296883866199366, T4=0.05318265264764085), BrainBitSignalData(PackNum=1821, Marker=0, O1=0.33005326276136665, O2=0.035771976253486874, T3=0.11718837469899626, T4=0.0656822830984908)]
[BrainBitSignalData(PackNum=1822, Marker=0, O1=0.02022058507975109, O2=0.3148081920701905, T3=-0.008477791288176812, T4=0.4), BrainBitSignalData(PackNum=1822, Marker=0, O1=0.03272021553060105, O2=0.3023081801492502, T3=0.004021839162673152, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1823, Marker=0, O1=0.340000476837613, O2=0.021767827766254202, T3=0.12956746060129223, T4=0.05216717926710059), BrainBitSignalData(PackNum=1823, Marker=0, O1=0.3275004649166726, O2=0.03426745821710417, T3=0.1170674486803519, T4=0.06466680971795055)]
[BrainBitSignalData(PackNum=1824, Marker=0, O1=0.02678911856567246, O2=0.31222106191736404, T3=-0.006597143742698424, T4=0.4), BrainBitSignalData(PackNum=1824, Marker=0, O1=0.03928874901652243, O2=0.29972104999642374, T3=0.005902486708151539, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1825, Marker=0, O1=0.327547385737787, O2=0.031248122451899008, T3=0.12558567579810695, T4=0.06774565481725199), BrainBitSignalData(PackNum=1825, Marker=0, O1=0.31504737381684667, O2=0.04374775290274897, T3=0.11308566387716663, T4=0.08024528526810196)]
[BrainBitSignalData(PackNum=1826, Marker=0, O1=0.04274486803519062, O2=0.3022505781656057, T3=-0.00020828266933695732, T4=0.4), BrainBitSignalData(PackNum=1826, Marker=0, O1=0.05524449848604058, O2=0.2897505662446654, T3=0.012291347781513006, T4=0.38882330782252106)]
[BrainBitSignalData(PackNum=1827, Marker=0, O1=0.30595083804210477, O2=0.0505779748706578, T3=0.11782314092935652, T4=0.09759912261879217), BrainBitSignalData(PackNum=1827, Marker=0, O1=0.29345082612116447, O2=0.06307760532150776, T3=0.10765581861097204, T4=0.11009875306964213)]
[BrainBitSignalData(PackNum=1828, Marker=0, O1=0.06768767136351715, O2=0.28484753117325895, T3=0.010728083351214744, T4=0.4), BrainBitSignalData(PackNum=1828, Marker=0, O1=0.059990367880218394, O2=0.27365558019216557, T3=0.01361466752497437, T4=0.4)]
[BrainBitSignalData(PackNum=1829, Marker=0, O1=0.2770762224924302, O2=0.07727592208473405, T3=0.10694361395226856, T4=0.13852514126314283), BrainBitSignalData(PackNum=1829, Marker=0, O1=0.2895758529432802, O2=0.06477591016379372, T3=0.11903545287652291, T4=0.12602512934220253)]
[BrainBitSignalData(PackNum=1830, Marker=0, O1=0.1000981331807453, O2=0.2602861979352931, T3=0.0251636745106454, T4=0.39919624251960995), BrainBitSignalData(PackNum=1830, Marker=0, O1=0.08759812125980497, O2=0.2727858283861431, T3=0.012663662589705076, T4=0.4)]
[BrainBitSignalData(PackNum=1831, Marker=0, O1=0.24298958109815702, O2=0.10951014472021553, T3=0.09372720120163079, T4=0.18751696349808072), BrainBitSignalData(PackNum=1831, Marker=0, O1=0.255489211549007, O2=0.09701013279927521, T3=0.10622683165248074, T4=0.17501695157714042)]
[BrainBitSignalData(PackNum=1832, Marker=0, O1=0.13696378418329638, O2=0.22962096178146532, T3=0.041429559163626825, T4=0.3556216770378848), BrainBitSignalData(PackNum=1832, Marker=0, O1=0.12446377226235605, O2=0.2421205922323153, T3=0.028929547242686503, T4=0.36812130748873473)]
[BrainBitSignalData(PackNum=1833, Marker=0, O1=0.20351391173735786, O2=0.14522375604987722, T3=0.0774658941897337, T4=0.24102119543189568), BrainBitSignalData(PackNum=1833, Marker=0, O1=0.2160135421882078, O2=0.1327237441289369, T3=0.08996552464058365, T4=0.22852118351095535)]
[BrainBitSignalData(PackNum=1834, Marker=0, O1=0.17660157833249887, O2=0.19474086259924184, T3=0.05827909305486017, T4=0.30550451803638273), BrainBitSignalData(PackNum=1834, Marker=0, O1=0.16410156641155854, O2=0.2072404930500918, T3=0.04577908113391985, T4=0.3180041484872327)]
[BrainBitSignalData(PackNum=1835, Marker=0, O1=0.16368156784207138, O2=0.18117464177574327, T3=0.060417232911332046, T4=0.2942099516009823), BrainBitSignalData(PackNum=1835, Marker=0, O1=0.17618119829292134, O2=0.16867462985480294, T3=0.072916863362182, T4=0.281709939680042)]
[BrainBitSignalData(PackNum=1836, Marker=0, O1=0.21714269365567557, O2=0.15728927353789668, T3=0.07600219345301958, T4=0.25071435042796175), BrainBitSignalData(PackNum=1836, Marker=0, O1=0.20464268173473524, O2=0.16978890398874663, T3=0.06350218153207925, T4=0.2632139808788117)]
[BrainBitSignalData(PackNum=1837, Marker=0, O1=0.12472317192380135, O2=0.21565991941444343, T3=0.043302577307298, T4=0.3441943590110388), BrainBitSignalData(PackNum=1837, Marker=0, O1=0.13722280237465131, O2=0.2031599074935031, T3=0.05580220775814797, T4=0.3316943470900985)]
[BrainBitSignalData(PackNum=1838, Marker=0, O1=0.25574441503945833, O2=0.12055828147724293, T3=0.09268044727368095, T4=0.19597682569201058), BrainBitSignalData(PackNum=1838, Marker=0, O1=0.243244403118518, O2=0.13305791192809288, T3=0.08018043535274062, T4=0.20847645614286056)]
[BrainBitSignalData(PackNum=1839, Marker=0, O1=0.08952225639558449, O2=0.24712166511694444, T3=0.027215220656605393, T4=0.38826102090932935), BrainBitSignalData(PackNum=1839, Marker=0, O1=0.10202188684643446, O2=0.23462165319600412, T3=0.03971485110745536, T4=0.375761008988389)]
[BrainBitSignalData(PackNum=1840, Marker=0, O1=0.28971394511599075, O2=0.08594177812745869, T3=0.1072064468445271, T4=0.1448644112247574), BrainBitSignalData(PackNum=1840, Marker=0, O1=0.27721393319505044, O2=0.09844140857830866, T3=0.09470643492358677, T4=0.15736404167560739)]
[BrainBitSignalData(PackNum=1841, Marker=0, O1=0.059700832081634604, O2=0.27414996542927306, T3=0.01303292563717426, T4=0.4), BrainBitSignalData(PackNum=1841, Marker=0, O1=0.07220046253248456, O2=0.26164995350833276, T3=0.025532556088024225, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1842, Marker=0, O1=0.3166705290513316, O2=0.055685477910497584, T3=0.11870548124836088, T4=0.10050249147652768), BrainBitSignalData(PackNum=1842, Marker=0, O1=0.3041705171303912, O2=0.06818510836134754, T3=0.10620546932742055, T4=0.11300212192737763)]
[BrainBitSignalData(PackNum=1843, Marker=0, O1=0.03718837469899626, O2=0.2941340390530005, T3=0.0017642991679183654, T4=0.4), BrainBitSignalData(PackNum=1843, Marker=0, O1=0.04968800514984622, O2=0.2816340271320602, T3=0.014263929618768328, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1844, Marker=0, O1=0.3345156998784064, O2=0.03441127244117016, T3=0.12632305748277425, T4=0.0692784016403214), BrainBitSignalData(PackNum=1844, Marker=0, O1=0.3220156879574661, O2=0.04691090289202012, T3=0.11382304556183392, T4=0.08177803209117135)]
[BrainBitSignalData(PackNum=1845, Marker=0, O1=0.0232860787258899, O2=0.3076300693798727, T3=-0.005967336623512863, T4=0.4), BrainBitSignalData(PackNum=1845, Marker=0, O1=0.035785709176739865, O2=0.2951300574589324, T3=0.0065322938273371005, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=1846, Marker=0, O1=0.34259790668287915, O2=0.022812674343752237, T3=0.13015950218153208, T4=0.05270924826550318), BrainBitSignalData(PackNum=1846, Marker=0, O1=0.33009789476193885, O2=0.0353123047946022, T3=0.11765949026059176, T4=0.06520887871635314)]
[BrainBitSignalData(PackNum=1847, Marker=0, O1=0.020368595474811055, O2=0.3138671053572706, T3=-0.0077945783563407485, T4=0.4), BrainBitSignalData(PackNum=1847, Marker=0, O1=0.032868225925661014, O2=0.3013670934363303, T3=0.004705052094509215, T4=0.38749998807905967), BrainBitSignalData(PackNum=1848, Marker=0, O1=0.34064058364923827, O2=0.02172434017595308, T3=0.13016446129270678, T4=0.05200352859833584), BrainBitSignalData(PackNum=1848, Marker=0, O1=0.3281405717282979, O2=0.034223970626803046, T3=0.11766444937176644, T4=0.0645031590491858)]
[BrainBitSignalData(PackNum=1849, Marker=0, O1=0.027201487733352406, O2=0.3123740314235987, T3=-0.005929571084567151, T4=0.4), BrainBitSignalData(PackNum=1849, Marker=0, O1=0.03970111818420237, O2=0.29987401950265835, T3=0.006570059366282813, T4=0.38749998807905967)]
